mes,marca,receita_realizada,meta_receita,variacao_pct,unidades_vendidas,margem_bruta
2025-06,Sentec,2412.12,2441.23,-1.2,4,964.44
2025-06,WG Sports,15498.77,16131.98,-3.9,223,9987.32
2025-07,X11,49743.77,45398.28,9.6,263,27987.69
2025-07,Scud,35440.98,31944.72,10.9,404,18161.98
2025-07,Vessel,20758.51,19806.77,4.8,99,12752.07
2025-07,HighOne,22491.35,21821.37,3.1,222,10354.85
2025-07,Sentec,2291.1,2171.44,5.5,4,930.42
2025-07,WG Sports,19734.35,17423.69,13.3,281,12654.2
2025-08,X11,46895.56,45725.7,2.6,241,26308.2
2025-08,Scud,31838.48,31733.5,0.3,370,16261.78
2025-08,Vessel,18214.02,18876.74,-3.5,88,11172.34
2025-08,HighOne,20662.34,21691.23,-4.7,202,9542.44
2025-08,Sentec,1015.65,981.24,3.5,2,378.81
2025-08,WG Sports,19487.4,20139.69,-3.2,267,12531.85
2025-09,X11,35065.71,31256.24,12.2,195,19769.81
2025-09,Scud,28213.4,24714.11,14.2,335,14401.35
2025-09,Vessel,14536.99,13083.81,11.1,71,8904.43
2025-09,HighOne,19228.61,17910.32,7.4,196,8839.81
2025-09,Sentec,549.0,477.73,14.9,1,230.58
2025-09,WG Sports,17309.3,15471.64,11.9,244,11143.7
2025-10,X11,46183.04,49840.83,-7.3,242,25978.42
2025-10,Scud,36240.55,41059.04,-11.7,394,18481.05
2025-10,Vessel,17541.44,20207.33,-13.2,87,10712.52
2025-10,HighOne,22955.98,26290.33,-12.7,227,10565.33
2025-10,Sentec,2283.6,2621.17,-12.9,4,922.92
2025-10,WG Sports,20057.24,22903.96,-12.4,280,12910.24
2025-11,X11,68634.17,62604.65,9.6,331,38667.81
2025-11,Scud,44523.11,39010.21,14.1,476,22692.51
2025-11,Vessel,27621.27,24959.76,10.7,132,16975.15
2025-11,HighOne,26882.61,24532.26,9.6,261,12410.76
2025-11,Sentec,5158.13,4688.41,10.0,8,2117.77
2025-11,WG Sports,24628.26,23917.7,3.0,337,15845.71
2025-12,X11,81804.7,80032.65,2.2,381,45923.54
2025-12,Scud,46512.39,47982.01,-3.1,501,23593.44
2025-12,Vessel,32069.99,32041.42,0.1,151,19631.03
2025-12,HighOne,29136.38,30095.9,-3.2,281,13420.03
2025-12,Sentec,3859.05,3895.52,-0.9,6,1600.53
2025-12,WG Sports,27040.87,27852.75,-2.9,369,17419.02
2026-01,X11,24779.65,26619.21,-6.9,147,13928.03
2026-01,Scud,21007.24,24135.36,-13.0,280,10782.84
2026-01,Vessel,11334.85,12864.12,-11.9,56,6963.29
2026-01,HighOne,14228.75,16067.57,-11.4,150,6514.15
2026-01,Sentec,1947.0,2247.53,-13.4,3,817.74
2026-01,WG Sports,14166.29,15036.61,-5.8,205,9121.04
2026-02,X11,22065.14,25622.67,-13.9,131,12365.28
2026-02,Scud,22043.91,24887.35,-11.4,290,11282.41
2026-02,Vessel,10722.47,11510.22,-6.8,52,6567.35
2026-02,HighOne,14002.18,15309.88,-8.5,147,6457.03
2026-02,Sentec,549.0,625.7,-12.3,1,230.58
2026-02,WG Sports,14981.9,15936.62,-6.0,215,9628.65
2026-03,X11,31348.99,33598.6,-6.7,182,17548.97
2026-03,Scud,25964.75,28195.01,-7.9,314,13332.45
2026-03,Vessel,14033.41,15133.65,-7.3,70,8587.01
2026-03,HighOne,17682.17,19711.24,-10.3,179,8129.92
2026-03,Sentec,1248.0,1432.21,-12.9,2,524.16
2026-03,WG Sports,15444.39,17648.6,-12.5,219,9931.54
2026-04,X11,36222.84,38078.95,-4.9,202,20243.52
2026-04,Scud,26594.35,29176.61,-8.9,335,13564.7
2026-04,Vessel,14973.93,16274.7,-8.0,72,9159.01
2026-04,HighOne,19941.07,21886.28,-8.9,198,9181.37
2026-04,Sentec,643.08,694.44,-7.4,1,237.66
2026-04,WG Sports,17559.13,19745.53,-11.1,246,11310.23
